(("I_1_10" "Y<72>") 
    ("I_1_13" "Y<90>") 
    ("I_1_16" "Y<108>") 
    ("I_1_34" "Y<233>") 
    ("I_1_37" "Y<251>")
    ("I_1_40" "Y<269>") 
    ("I_1_43" "Y<287>") 
    ("I_1_61" "Y<412>") 
    ("I_1_62" "R<840>") 
    ("I_1_63" "B<12>")
    ("I_1_64" "Y<430>") 
    ("I_1_65" "R<848>") 
    ("I_1_67" "Y<448>") 
    ("I_1_85" "Y<573>") 
    ("I_1_88" "Y<591>")
    ("I_1_91" "Y<609>") 
    ("I_1_94" "Y<627>") 
    ("I_1_112" "Y<752>") 
    ("I_1_115" "Y<770>") 
    ("I_1_118" "Y<788>")
    ("I_2_0" "Y<1>") 
    ("I_2_18" "Y<126>") 
    ("I_2_21" "Y<144>") 
    ("I_2_24" "Y<162>") 
    ("I_2_45" "Y<305>")
    ("I_2_48" "Y<323>") 
    ("I_2_51" "Y<341>") 
    ("I_2_59" "B<15>") 
    ("I_2_61" "R<814>") 
    ("I_2_65" "B<28>")
    ("I_2_67" "R<841>") 
    ("I_2_68" "B<42>") 
    ("I_2_69" "Y<466>") 
    ("I_2_72" "Y<484>") 
    ("I_2_75" "Y<502>")
    ("I_2_96" "Y<645>") 
    ("I_2_99" "Y<663>") 
    ("I_2_102" "Y<681>") 
    ("I_2_120" "Y<806>") 
    ("I_2_123" "Y<824>")
    ("I_2_126" "Y<842>") 
    ("I_3_2" "Y<19>") 
    ("I_3_5" "Y<37>") 
    ("I_3_8" "Y<55>") 
    ("I_3_26" "Y<180>")
    ("I_3_29" "Y<198>") 
    ("I_3_32" "Y<216>") 
    ("I_3_35" "Y<234>") 
    ("I_3_52" "B<3>") 
    ("I_3_53" "Y<359>")
    ("I_3_56" "Y<377>") 
    ("I_3_58" "B<25>") 
    ("I_3_59" "Y<395>") 
    ("I_3_61" "B<31>") 
    ("I_3_63" "R<803>")
    ("I_3_66" "R<813>") 
    ("I_3_67" "B<57>") 
    ("I_3_69" "R<825>") 
    ("I_3_70" "B<65>") 
    ("I_3_75" "R<843>")
    ("I_3_77" "Y<520>") 
    ("I_3_80" "Y<538>") 
    ("I_3_83" "Y<556>") 
    ("I_3_86" "Y<574>") 
    ("I_3_104" "Y<699>")
    ("I_3_107" "Y<717>") 
    ("I_3_110" "Y<735>") 
    ("I_4_10" "Y<73>") 
    ("I_4_13" "Y<91>") 
    ("I_4_16" "Y<109>")
    ("I_4_19" "Y<127>") 
    ("I_4_37" "Y<252>") 
    ("I_4_40" "Y<270>") 
    ("I_4_43" "Y<288>") 
    ("I_4_48" "B<5>")
    ("I_4_51" "B<14>") 
    ("I_4_53" "R<760>") 
    ("I_4_54" "B<26>") 
    ("I_4_57" "B<37>") 
    ("I_4_59" "R<774>")
    ("I_4_61" "Y<413>") 
    ("I_4_62" "R<790>") 
    ("I_4_63" "B<58>") 
    ("I_4_64" "Y<431>") 
    ("I_4_65" "R<802>")
    ("I_4_66" "B<66>") 
    ("I_4_67" "Y<449>") 
    ("I_4_68" "R<804>") 
    ("I_4_69" "B<73>") 
    ("I_4_70" "Y<467>")
