:  Test Pattern Example
: one pixel row 68 col 28
10000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00010010 00000000 00000000 00000000 00000000 00000000 000000
00110000 00000000 00000000 00000000 00000000 00000000 000000
00100000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
